name,url,author,publisher,date,price,rate,comment
杩介绛濈殑浜?https://book.douban.com/subject/1770782/,[缇嶿 鍗″嫆寰仿疯儭璧涘凹 , 涓婃捣浜烘皯鍑虹増绀?, 2006-5 , 29.00鍏?8.9,涓轰綘锛屽崈鍗冧竾涓囬亶
灏忕帇瀛?https://book.douban.com/subject/1084336/,[娉昡 鍦ｅ焹鍏嬭嫃浣╅噷 , 浜烘皯鏂囧鍑虹増绀?, 2003-8 , 22.00鍏?9.0,鐚粰闀挎垚浜嗗ぇ浜虹殑瀛╁瓙浠?
鍥村煄,https://book.douban.com/subject/1008145/,閽遍敽涔?, 浜烘皯鏂囧鍑虹増绀?, 1991-2 , 19.00,8.9,瀵逛簬鈥滀汉鑹颁笉鎷嗏€濆洓涓瓧鏈€褰诲簳鐨勮繚鎶?
瑙ｅ咖鏉傝揣搴?https://book.douban.com/subject/25862578/,[鏃 涓滈噹鍦惥 , 鍗楁捣鍑虹増鍏徃 , 2014-5 , 39.50鍏?8.6,涓€纰楃簿蹇冪啲鍒剁殑涓滈噹鐗岄浮姹わ紝鎷掔粷寰堥毦
娲荤潃,https://book.douban.com/subject/1082154/,浣欏崕 , 鍗楁捣鍑虹増鍏徃 , 1998-5 , 12.00鍏?9.1,娲荤潃鏈韩灏辨槸浜虹敓鏈€澶х殑鎰忎箟
鐧藉琛?https://book.douban.com/subject/3259440/,[鏃 涓滈噹鍦惥 , 鍗楁捣鍑虹増鍏徃 , 2008-9 , 29.80鍏?9.1,鏆楀鐙鐨勬畫鐮寸伒榄傦紝鐖变笌鎭舵湰灏遍毦鍒嗛毦鑸?
鎸▉鐨勬．鏋?https://book.douban.com/subject/1046265/,[鏃 鏉戜笂鏄ユ爲 , 涓婃捣璇戞枃鍑虹増绀?, 2001-2 , 18.80鍏?8.0,鏉戜笂涔嬪彂杞紝澶氬皯浜虹殑闈掓槬鍚挋
瀚岀枒浜篨鐨勭尞韬?https://book.douban.com/subject/3211779/,[鏃 涓滈噹鍦惥 , 鍗楁捣鍑虹増鍏徃 , 2008-9 , 28.00,8.9,鏁板濂芥槸涓€绉嶆瀬鑷寸殑娴极
涓変綋,https://book.douban.com/subject/2567698/,鍒樻厛娆?, 閲嶅簡鍑虹増绀?, 2008-1 , 23.00,8.8,浣犳垜涓嶈繃閮芥槸铏瓙
涓嶈兘鎵垮彈鐨勭敓鍛戒箣杞?https://book.douban.com/subject/1017143/,[鎹峰厠] 绫冲叞路鏄嗗痉鎷?, 涓婃捣璇戞枃鍑虹増绀?, 2003-7 , 23.00鍏?8.5,鏈濆悜濯氫織鐨勪竴娆′紵澶х殑杩涘啗
绾㈡ゼ姊?https://book.douban.com/subject/1007305/,[娓匽 鏇归洩鑺?钁?, 浜烘皯鏂囧鍑虹増绀?, 1996-12 , 59.70鍏?9.6,璋佽В鍏朵腑鍛筹紵
姊﹂噷鑺辫惤鐭ュ灏?https://book.douban.com/subject/1016300/,閮暚鏄?, 鏄ラ鏂囪壓鍑虹増绀?, 2003-11 , 20.00鍏?7.1,鍙槸闈掓槬鐣欎笅鐨勪綑鐑?
杈韭疯姮濂囧瘑鐮?https://book.douban.com/subject/1040771/,[缇嶿 涓孤峰竷鏈?, 涓婃捣浜烘皯鍑虹増绀?, 2004-2 , 28.00鍏?8.2,涓€鍒囩晠閿€鐨勫洜绱犻兘鏈変簡
鐪嬭,https://book.douban.com/subject/20427187/,鏌撮潤 , 骞胯タ甯堣寖澶у鍑虹増绀?, 2013-1-1 , 39.80鍏?8.8,鍦ㄨ繖閲岀湅瑙佷腑鍥?
鐧惧勾瀛ょ嫭,https://book.douban.com/subject/6082808/,[鍝ヤ鸡姣斾簹] 鍔犺タ浜毬烽┈灏斿厠鏂?, 鍗楁捣鍑虹増鍏徃 , 2011-6 , 39.50鍏?9.2,灏奸噰鎵€璋撶殑姘稿姭澶嶅綊锛屼竴鍦烘棤濮嬫棤缁堢殑姊﹂瓏
1988锛氭垜鎯冲拰杩欎釜涓栫晫璋堣皥,https://book.douban.com/subject/5275059/,闊╁瘨 , 鍥介檯鏂囧寲鍑虹増鍏徃 , 2010-9 , 25.00鍏?7.9,杞︽墜闊╁瘨鐨勫叕璺皬璇?
浣曚互绗欑榛?https://book.douban.com/subject/1461903/,椤炬极 , 鏈濆崕鍑虹増绀?, 2007-4 , 15.00鍏?7.8,鍊掕拷鏈夐闄╋紝鍏ヨ闇€璋ㄦ厧
骞冲嚒鐨勪笘鐣岋紙鍏ㄤ笁閮級,https://book.douban.com/subject/1200840/,璺仴 , 浜烘皯鏂囧鍑虹増绀?, 2005-1 , 64.00鍏?9.0,涓浗褰撲唬鍩庝埂鐢熸椿鍏ㄦ櫙
绠€鐖?https://book.douban.com/subject/1141406/,[鑻盷 澶忔礇钂偮峰媰鏈楃壒 , 涓栫晫鍥句功鍑虹増鍏徃 , 2003-11 , 18.00鍏?8.5,鐏板濞樺湪鍗佷節涓栫邯
鍝堝埄路娉㈢壒涓庨瓟娉曠煶,https://book.douban.com/subject/1041007/,[鑻盷 J. K. 缃楃惓 , 浜烘皯鏂囧鍑虹増绀?, 2000-9 , 19.50鍏?9.0,缇藉姞杩鍕掔淮濂ヨ惃锛?
鐧藉琛?https://book.douban.com/subject/10554308/,涓滈噹鍦惥 , 鍗楁捣鍑虹増鍏徃 , 2013-1-1 , 39.50鍏?9.2,灏侀潰鍓ч€?
涓変綋鈪?https://book.douban.com/subject/3066477/,鍒樻厛娆?, 閲嶅簡鍑虹増绀?, 2008-5 , 32.00,9.3,鏃犺竟鐨勯粦鏆楁．鏋楋紝姣旂涓€閮ㄦ洿涓烘仮寮樺．涓?
椋?https://book.douban.com/subject/1068920/,[缇庡浗] 鐜涙牸涓界壒路绫冲垏灏?, 璇戞灄鍑虹増绀?, 2000-9 , 40.00鍏?9.3,闈╁懡鏃舵湡鐨勭埍鎯咃紝闅忛鑰岄€?
閫佷綘涓€棰楀瓙寮?https://book.douban.com/subject/4238362/,鍒樼憸 , 涓婃捣涓夎仈涔﹀簵 , 2010-1 , 25.00鍏?8.6,鐘€鍒╁張娓╂煍锛岀┛杩囪兏鍙ｉ殣闅愪綔鐥?
涓変綋鈪?https://book.douban.com/subject/5363767/,鍒樻厛娆?, 閲嶅簡鍑虹増绀?, 2010-11 , 38.00鍏?9.2,缁堢珷锛屼綍鍘讳綍浠?
澶╂墠鍦ㄥ乏 鐤瓙鍦ㄥ彸,https://book.douban.com/subject/4242172/,楂橀摥 , 姝︽眽澶у鍑虹増绀?, 2010-2 , 29.80鍏?8.2,绠€绉扳€滅柉鐧笌鏂囨槑鈥?
鍌叉參涓庡亸瑙?https://book.douban.com/subject/1083428/,[鑻盷 濂ユ柉涓?, 浜烘皯鏂囧鍑虹増绀?, 1993-7 , 13.00鍏?8.8,鎵€鏈夌幇浠ｈ█鎯呭皬璇寸殑姣嶄綋
鍊惧煄涔嬫亱,https://book.douban.com/subject/1090043/,寮犵埍鐜?, 鑺卞煄鍑虹増绀?, 1997-3-1 , 11.00,8.5,涓€娈靛Щ缂橈紝闇€瑕佷竴搴у煄鐨勫€捐鏉ユ垚鍏?
涓夐噸闂?https://book.douban.com/subject/1026425/,闊╁瘨 , 浣滃鍑虹増绀?, 2000-5 , 16.00,7.4,鈥滄垜鏄噾瀛愶紝鎴戣鍙戝厜鐨勨€?
鏉滄媺鎷夊崌鑱岃,https://book.douban.com/subject/2256039/,鏉庡彲 , 闄曡タ甯堣寖澶у鍑虹増绀?, 2007-9 , 26.00鍏?7.8,鑱屽満涓涙灄鐢熷瓨鎵嬪唽
鏄庢湞閭ｄ簺浜嬪効锛堝９锛?https://book.douban.com/subject/1873231/,褰撳勾鏄庢湀 , 涓浗鍙嬭皧鍑虹増鍏徃 , 2006-9 , 24.80,8.7,鍘嗗彶鏈氨鏄竴浠朵欢鈥滀簨鍎库€濇嫾鎴愮殑
鍝堝埄路娉㈢壒涓庨樋鍏瑰崱鐝殑鍥氬緬,https://book.douban.com/subject/1071241/,[鑻盷 J. K. 缃楃惓 , 浜烘皯鏂囧鍑虹増绀?, 2000-9 , 26.50鍏?8.9,灏忓ぉ鐙兼槦甯冭幈鍏?
鐩€?https://book.douban.com/subject/3995526/,榫欏簲鍙?, 鐢熸椿路璇讳功路鏂扮煡涓夎仈涔﹀簵 , 2009-10 , 39.00鍏?8.7,涓嶅繀杩?
鎯呬汉,https://book.douban.com/subject/1400705/,[娉昡 鐜涙牸涓界壒路鏉滄媺鏂?, 涓婃捣璇戞枃鍑虹増绀?, 2005-7 , 20.00鍏?8.1,鎴戝凡缁忚€佷簡锛屼綘鍛紵
鍝堝埄路娉㈢壒涓庡瘑瀹?https://book.douban.com/subject/1039487/,[鑻盷 J. K. 缃楃惓 , 浜烘皯鏂囧鍑虹増绀?, 2000-9 , 22.00鍏?8.9,娓愬叆浣冲锛岄瓟娉曚笘鐣屽叏璨屽垵鐜?
涓囧巻鍗佷簲骞?https://book.douban.com/subject/1041482/,[缇嶿 榛勪粊瀹?, 鐢熸椿路璇讳功路鏂扮煡涓夎仈涔﹀簵 , 1997-5 , 18.00鍏?8.9,瑙佸井鐭ヨ憲锛屽巻鍙茶鐨勯瑕?
鎴戜滑浠?https://book.douban.com/subject/1023045/,鏉ㄧ粵 , 鐢熸椿路璇讳功路鏂扮煡涓夎仈涔﹀簵 , 2003-7 , 18.80鍏?8.7,骞虫贰锛屽潥蹇嶏紝娓╂儏
骞诲煄,https://book.douban.com/subject/1059406/,閮暚鏄?, 鏄ラ鏂囪壓鍑虹増绀?, 2003-1 , 28.00鍏?7.0,濡備粖鐨勫皬鍥涘凡缁忔棤娉曡瘎浠凤紝寰€浜嬬姽鍙拷
鑷存垜浠粓灏嗛€濆幓鐨勯潚鏄?https://book.douban.com/subject/2209098/,杈涘し鍧?, 鏈濆崕鍑虹増绀?, 2007-8 , 25.00鍏?7.8,闈掓槬鎬绘槸鐢ㄦ畫蹇嶇殑鏂瑰紡鎻愰啋浣犲畠宸查€€鍦?
1Q84 BOOK 1,https://book.douban.com/subject/4742918/,[鏃 鏉戜笂鏄ユ爲 , 鍗楁捣鍑虹増鍏徃 , 2010-5 , 36.00鍏?8.3,鏉戜笂鐨勯噹鏈涳紝娆㈣繋鏉ュ埌1Q84骞?
鐙煎浘鑵?https://book.douban.com/subject/1022060/,濮滄垘 , 闀挎睙鏂囪壓鍑虹増绀?, 2004-4 , 32.00鍏?8.3,鎴戜滑閮芥槸 鐙肩殑浼犱汉锛?
寰井涓€绗戝緢鍊惧煄,https://book.douban.com/subject/3879301/,椤炬极 , 姹熻嫃鏂囪壓鍑虹増绀?, 2009-8 , 25.00,8.0,涓€鍦虹洓澶х殑鎰忔帆
鐙敱鍥紙绗竴杈戯級,https://book.douban.com/subject/4886245/,闊╁瘨 涓荤紪 , 涔︽捣鍑虹増绀?, 2010-7-6 , 16.00鍏?7.8,鐙敱鐨勪汉澶氫簡锛屼篃渚挎垚浜嗗洟
鑾茶姳,https://book.douban.com/subject/1529893/,瀹夊Ξ瀹濊礉 , 浣滃鍑虹増绀?, 2006-3 , 25.00鍏?8.0,涓変釜鐢熷懡鐨勪氦閫紝鐏甸瓍娓呭喎
鍝堝埄路娉㈢壒涓庣伀鐒版澂,https://book.douban.com/subject/1009257/,[鑻盷 J. K. 缃楃惓 , 浜烘皯鏂囧鍑虹増绀?, 2001-5 , 39.80鍏?9.0,鏁翠釜绯诲垪鐨勫垎姘村箔锛屾殫鑹叉笎娴?
杈瑰煄,https://book.douban.com/subject/1057244/,娌堜粠鏂?, 鍖楀渤鏂囪壓鍑虹増绀?, 2002-4 , 12.00鍏?8.6,濡傛按涓€鑸殑蹇ф剚涓庢€呮儤
鏈堜寒鍜屽叚渚垮＋,https://book.douban.com/subject/1858513/,[鑻盷 姣涘 , 涓婃捣璇戞枃鍑虹増绀?, 2006-8 , 15.00鍏?9.0,鏈夊灏戜汉浼氱粡鍘嗛】鎮燂紝灏辨湁鏇村皯鐨勪汉鐢樻効鑷垜鏀鹃€?
鍚戝乏璧奥峰悜鍙宠蛋,https://book.douban.com/subject/1066462/,骞剧背 , 鐢熸椿路璇讳功路鏂扮煡涓夎仈涔﹀簵 , 2002-8 , 16.00鍏?8.4,涓ゆ潯骞宠绾跨浉閬囩殑鍙兘
娲荤潃,https://book.douban.com/subject/4913064/,浣欏崕 , 浣滃鍑虹増绀?, 2012-8 , 20.00鍏?9.3,鐢熺殑鑻﹂毦涓庝紵澶?
绌嗘柉鏋楃殑钁ぜ,https://book.douban.com/subject/1082334/,闇嶈揪 , 鍖椾含鍗佹湀鏂囪壓鍑虹増绀?, 1988-12-1 , 32.00,8.2,鏃朵唬鐑欏嵃椴滄槑鐨勬皯鏃忓彶璇?
浠庝綘鐨勫叏涓栫晫璺繃,https://book.douban.com/subject/25747921/,寮犲槈浣?, 婀栧崡鏂囪壓鍑虹増绀?, 2013-11-1 , CNY 39.80,7.1,鎴充腑浜嗙幇浠ｄ汉鐨勬煇浜涙煍杞箣澶?
鎮蹭激閫嗘祦鎴愭渤,https://book.douban.com/subject/2062200/,閮暚鏄?, 闀挎睙鏂囪壓鍑虹増绀?, 2007-5 , 24.00鍏?6.2,灏戝勾涓嶈瘑鎰佹粙鍛?
鎭舵剰,https://book.douban.com/subject/3646172/,[鏃 涓滈噹鍦惥 , 鍗楁捣鍑虹増鍏徃 , 2009-6 , 18.00,8.4,鏃犵紭鐢辩殑鎭紝鍐板喎褰婚
澶╅緳鍏儴,https://book.douban.com/subject/1255625/,閲戝焊 , 涓夎仈涔﹀簵 , 1994-5 , 96.0,9.1,鈥滄湁鎯呯殕瀛斤紝鏃犱汉涓嶅啢鈥?
鏀惧鍚?https://book.douban.com/subject/4074636/,[鏃涓滈噹鍦惥 , 鍗楁捣鍑虹増鍏徃 , 2010-1 , 20.00鍏?7.6,涓滈噹鍦惥澶勫コ浣?
Harry Potter and the Deathly Hallows,https://book.douban.com/subject/1975797/,J.K.Rowling , Arthur A. Levine Books , 2007-7-21 , 34.99缇庡厓,8.9,final episode
闀垮畨涔?https://book.douban.com/subject/1049219/,闊╁瘨 , 涓浗闈掑勾鍑虹増绀?, 2004-8 , 20.00鍏?7.4,闊╁皯涔熶細鍊熷彜鍠讳粖浜?
鍝堝埄路娉㈢壒涓庢贩琛€鐜嬪瓙,https://book.douban.com/subject/1432596/,[鑻盷 J. K. 缃楃惓 , 浜烘皯鏂囧鍑虹増绀?, 2005-10 , 58.00鍏?8.8,鎰熸儏绾跨悍涔辩殑涓€閮ㄣ€傚啀瑙侀倱甯冨埄澶?
涓€涓汉鐨勫ソ澶╂皵,https://book.douban.com/subject/2250587/,[鏃 闈掑北涓冩儬 , 涓婃捣璇戞枃鍑虹増绀?, 2007-9 , 15.00鍏?7.6,鍐棩鏆栭槼鐨勬俯鐓︽劅
鑻忚彶鐨勪笘鐣?https://book.douban.com/subject/1045818/,锛堟尓濞侊級涔旀柉鍧β疯淳寰?, 浣滃鍑虹増绀?, 1999-04 , 26.80鍏?8.5,鏈€骞虫槗杩戜汉鐨勫摬瀛﹀叆闂?
璁镐笁瑙傚崠琛€璁?https://book.douban.com/subject/1029791/,浣欏崕 , 鍗楁捣鍑虹増鍏徃 , 1998-9 , 16.80鍏?8.7,浣欏崕鐨勬偛鍑夛紝閮藉湪閭ｄ竴纰楃倰鐚倽閲屼簡
1995-2005澶忚嚦鏈嚦,https://book.douban.com/subject/1049189/,閮暚鏄?, 鏄ラ鏂囪壓鍑虹増绀?, 2005-2 , 24.00鍏?7.3,褰撻潚鏄ラ亖鍏ユ閫?
鎾掑搱鎷夌殑鏁呬簨,https://book.douban.com/subject/1361264/,涓夋瘺 , 鐨囧啝鍑虹増绀?, 1976 , 160 TWD,9.0,鍏充簬婕傛硦鐨勪竴鍒?
鐩楀绗旇,https://book.douban.com/subject/1948901/,鍗楁淳涓夊彅 , 涓浗鍙嬭皧鍑虹増鍏徃 , 2007-1 , 26.80鍏?8.3,鎯宠薄濂囪鐨勫ぇ鍨婻PG娓告垙
闇嶄贡鏃舵湡鐨勭埍鎯?https://book.douban.com/subject/10594787/,[鍝ヤ鸡姣斾簹] 鍔犺タ浜毬烽┈灏斿厠鏂?, 鍗楁捣鍑虹増鍏徃 , 2012-9-1 , 39.50鍏?9.0,涔夋棤鍙嶉【鍦扮洿杈剧埍鎯呯殑鏍稿績
鍝堝埄路娉㈢壒涓庡嚖鍑扮ぞ,https://book.douban.com/subject/1013129/,[鑻盷 J. K. 缃楃惓 , 浜烘皯鏂囧鍑虹増绀?, 2003-9 , 59.00鍏?8.7,鏆磋劸姘旂殑鍝堝埄
鍠滃疂,https://book.douban.com/subject/2022979/,浜﹁垝 , 鏂颁笘鐣屽嚭鐗堢ぞ , 2007-2 , 22.00鍏?8.1,鐖辨儏鎵嶆槸缁堟瀬鐨勫ア渚堝搧
宀涗笂涔﹀簵,https://book.douban.com/subject/26340138/,[缇嶿 鍔犅锋辰鏂?, 姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?, 2015-5 , CNY 35.00,7.6,鐖变功鐨勪汉浠庝笉瀛ょ嫭
涓夌敓涓変笘 鍗侀噷妗冭姳,https://book.douban.com/subject/3426869/,鍞愪竷鍏瓙 , 娌堥槼鍑虹増绀?, 2009-1 , 26.80,7.9,澶ч鍒繃鏈夎瘽瑕佽
娴疯竟鐨勫崱澶崱,https://book.douban.com/subject/1059419/,[鏃 鏉戜笂鏄ユ爲 , 涓婃捣璇戞枃鍑虹増绀?, 2003-4 , 25.00鍏?8.1,鑳岃礋璇呭拻鐨勫皯骞达紝骞宠涓栫晫涓殑濂ュ痉璧?
鏂囧寲鑻︽梾,https://book.douban.com/subject/1050339/,浣欑闆?, 涓滄柟鍑虹増涓績 , 2001-4 , 22.00鍏?7.8,鈥滃巻鍙叉枃鍖栨暎鏂団€?
鍩虹潱灞变集鐖?https://book.douban.com/subject/1085860/,澶т徊椹?, 涓婃捣璇戞枃鍑虹増绀?, 1991-12-1 , 43.90鍏?9.0,瀹岀編鐨勫浠囷紝閲戝焊鐢ㄦ硶璇啓浣滃簲璇ュ氨鏄繖鏍?
绐楄竟鐨勫皬璞嗚眴,https://book.douban.com/subject/1007914/,[鏃 榛戞煶褰诲瓙 钁?, 鍗楁捣鍑虹増鍏徃 , 2003-1 , 20.00鍏?8.7,鐪熸鎳傚瀛愮殑鏁欒偛缁?
涓夊浗婕斾箟锛堝叏浜屽唽锛?https://book.douban.com/subject/1019568/,[鏄嶿 缃楄疮涓?, 浜烘皯鏂囧鍑虹増绀?, 1998-05 , 39.50鍏?9.2,鏄潪鎴愯触杞ご绌?
榛勯噾鏃朵唬,https://book.douban.com/subject/1089243/,鐜嬪皬娉?, 鑺卞煄鍑虹増绀?, 1999-3 , 19.00鍏?8.8,鑳芥妸鎬х埍鍐欏緱濡傛鍧﹁崱鐨勶紝澶ф鍙湁鐜嬩簩浜?
鎮熺┖浼?https://book.douban.com/subject/1003000/,浠婁綍鍦?, 鍏夋槑鏃ユ姤鍑虹増绀?, 2001-4 , 14.80鍏?8.4,鐚村瓙杩樻槸閭ｄ釜鐚村瓙锛屼笘鐣屾棭宸蹭笉鏄師鏉ョ殑涓栫晫
鍏勫紵锛堜笂锛?https://book.douban.com/subject/1401425/,浣欏崕 , 涓婃捣鏂囪壓鍑虹増绀?, 2005-8 , 16.00鍏?8.3,鍘嗗彶鑻﹂毦涓殑涓汉鐏惧彉
鍛煎暩灞卞簞,https://book.douban.com/subject/1119522/,鑹剧背鑾壜峰媰鏈楃壒 , 浜烘皯鏂囧鍑虹増绀?, 1999-1 , 27.30鍏?8.4,杩戜箮鏆磋檺鐨勭埍涓庢仺锛屼腑鏂囪瘧鍚嶅悗鏃犳潵鑰?
绗戝偛姹熸箹锛堝叏鍥涘唽锛?https://book.douban.com/subject/1002299/,閲戝焊 , 鐢熸椿路璇讳功路鏂扮煡涓夎仈涔﹀簵 , 1994-5 , 76.80鍏?9.0,姝︿緺鐨勫３锛屾斂娌绘枟浜夌殑鏍?
灏戞湁浜鸿蛋鐨勮矾,https://book.douban.com/subject/1775691/,[缇嶿 M路鏂鐗孤锋淳鍏?, 鍚夋灄鏂囧彶鍑虹増绀?, 2007-1 , 26.00鍏?8.4,鎴愮啛鐨勫績鏅洪€氬悜鏇村畬鍠勭殑鑷垜
姘戜富鐨勭粏鑺?https://book.douban.com/subject/3813669/,鍒樼憸 , 涓婃捣涓夎仈涔﹀簵 , 2009-6 , 25.00,8.6,鍏皯鍏绘垚鎵嬪唽
